last_name,first_name,mlbam_id,retrosheet_id,fangraphs_id
bell,josh,605137,bellj005,13145
smith,seth,452234,smits002,7331
kipnis,jason,543401,kipnj001,9776
choi,ji man,596847,choij001,5452
o'hoppe,logan,681351,ohopl001,24729
crawford,brandon,543063,crawb001,5343
kemp,matt,461314,kempm001,5631
choi,ji man,596847,choij001,5452
marte,starling,516782,marts002,9241
polanco,jorge,593871,polaj001,13152
torkelson,spencer,679529,torks001,27465
rizzo,anthony,519203,rizza001,3473
tellez,rowdy,642133,tellr001,15679
schebler,scott,594988,sches001,12225
nimmo,brandon,607043,nimmb001,12927
braun,ryan,460075,braur002,3410
ramos,wilson,467092,ramow001,1433
polanco,jorge,593871,polaj001,13152
martínez,josé,500874,martj008,7996
schebler,scott,594988,sches001,12225
urshela,gio,570482,urshg001,10681
hoskins,rhys,656555,hoskr001,16472
engel,adam,641553,engea001,15082
plawecki,kevin,608700,plawk001,13807
cron,kevin,605196,cronk001,16211
smith,kevan,607345,smitk002,12284
mcmahon,ryan,641857,mcmar001,15112
ramírez,hanley,434670,ramih003,8001
miller,brad,543543,millb002,12775
larnach,trevor,663616,larnt001,21501
duda,lucas,446263,dudal001,2502
adams,lane,572669,adaml001,10767
hicks,aaron,543305,hicka001,5297
sanó,miguel,593934,sanom001,12164
cain,lorenzo,456715,cainl001,9077
van slyke,scott,475100,vanss001,4365
canó,robinson,429664,canor001,3269
valencia,danny,502143,valed001,6364
murphy,sean,669221,murps001,19352
la stella,tommy,600303,lastt001,12371
saltalamacchia,jarrod,457454,saltj001,5557
abreu,josé,547989,abrej003,15676
acuña,ronald,660670,acunr001,18401
martinez,j. d.,502110,martj006,6184
tatís,fernando,665487,tatif002,19709
arenado,nolan,571448,arenn001,9777
votto,joey,458015,vottj001,4314
mountcastle,ryan,663624,mounr001,18373
lamb,jake,571875,lambj001,13329
olson,matt,621566,olsom001,14344
contreras,willson,575929,contw001,11609
farmer,kyle,571657,farmk001,14813
jiménez,eloy,650391,jimee001,17484
marte,starling,516782,marts002,9241
donaldson,josh,518626,donaj001,5038
flowers,tyler,452095,flowt001,9134
kemp,matt,461314,kempm001,5631
meyers,jake,676694,meyej002,20308
gurriel,lourdes,666971,gurrl001,19238
stewart,christin,621514,stewc002,17714
contreras,william,661388,contw002,20503
pollock,aj,572041,polla001,9256
bryant,kris,592178,bryak001,15429
ramírez,hanley,434670,ramih003,8001
rizzo,anthony,519203,rizza001,3473
schwarber,kyle,656941,schwk001,16478
park,byung ho,666560,parkb002,18497
robert,luis,673357,robel002,20043
kepler,max,596146,keplm001,12144
happ,ian,664023,happi001,17919
dickerson,alex,543105,dicka001,12649
pederson,joc,592626,pedej001,11899
pederson,joc,592626,pedej001,11899
encarnacion-strand,christian,687952,encac001,30011
beltrán,carlos,136860,beltc001,589
contreras,william,661388,contw002,20503
cronenworth,jake,630105,cronj001,18036
bryant,kris,592178,bryak001,15429
cowser,colton,681297,cowsc001,29591
santana,carlos,467793,santc002,2396
albies,ozzie,645277,albio001,16556
adames,willy,642715,adamw002,15986
france,ty,664034,frant002,17982
valencia,danny,502143,valed001,6364
blackmon,charlie,453568,blacc001,7859
contreras,willson,575929,contw001,11609
lindor,francisco,596019,lindf001,12916
santana,carlos,467793,santc002,2396
naylor,josh,647304,naylj001,18839
kwan,steven,680757,kwans001,24610
hernández,enrique,571771,herne001,10472
o'hoppe,logan,681351,ohopl001,24729
winker,jesse,608385,winkj002,13590
suwinski,jack,669261,suwij001,22244
kelly,carson,608348,kellc002,13620
mckinney,billy,641856,mckib001,15654
tomás,yasmany,630111,tomay001,17171
crawford,carl,408307,crawc002,1201
cervelli,francisco,465041,cervf001,5275
bote,david,623520,boted002,14593
nootbaar,lars,663457,nootl001,21454
biggio,cavan,624415,biggc002,19252
sánchez,jesús,660821,sancj003,19913
marte,ketel,606466,martk001,13613
gattis,evan,594828,gatte001,11003
smoak,justin,475253,smoaj001,9054
marte,jefry,527043,martj007,5107
bruce,jay,457803,brucj001,9892
springer,george,543807,sprig001,12856
williams,nick,608384,willn001,14330
belt,brandon,474832,beltb001,10264
pujols,albert,405395,pujoa001,1177
brantley,michael,488726,branm003,4106
henderson,gunnar,683002,hendg002,26289
miller,brad,543543,millb002,12775
nimmo,brandon,607043,nimmb001,12927
martínez,angel,682657,,-1
tauchman,mike,643565,taucm001,15274
machado,manny,592518,machm001,11493
bell,josh,605137,bellj005,13145
chisholm,jazz,665862,chisj001,20454
garrett,stone,656448,garrs003,19273
vogelbach,dan,596129,voged001,14130
garlick,kyle,664247,garlk001,18063
herrmann,chris,543302,herrc001,9284
markakis,nick,455976,markn001,5930
aguilar,jesús,542583,aguij001,11342
cron,c. j.,543068,cronc002,12546
posey,buster,457763,poseb001,9166
julien,edouard,666397,julie001,27534
stanton,giancarlo,519317,stanm004,4949
cooper,garrett,643265,coopg002,15279
lucroy,jonathan,518960,lucrj001,7870
kim,hyun soo,547957,kim-h001,18718
miranda,josé,669304,miraj002,20538
winker,jesse,608385,winkj002,13590
kipnis,jason,543401,kipnj001,9776
lindor,francisco,596019,lindf001,12916
marsh,brandon,669016,marsb002,20202
caratini,víctor,605170,carav001,14968
santana,danny,542454,santd001,10322
pollock,aj,572041,polla001,9256
swanson,dansby,621020,swand001,18314
chapman,matt,656305,chapm001,16505
joseph,tommy,571830,joset001,10349
o'hearn,ryan,656811,ohear001,16442
ozuna,marcell,542303,ozunm001,10324
marte,starling,516782,marts002,9241
davis,khris,501981,davik003,9112
mullins,cedric,656775,mullc002,17929
bryant,kris,592178,bryak001,15429
lewis,kyle,641786,lewik001,19508
carroll,corbin,682998,carrc005,25878
cronenworth,jake,630105,cronj001,18036
dalbec,bobby,666915,dalbb001,19966
blash,jabari,518466,blasj001,11247
caratini,víctor,605170,carav001,14968
lemahieu,dj,518934,lemad001,9874
betts,mookie,605141,bettm001,13611
duran,jarren,680776,duraj001,24617
lowe,nathaniel,663993,lowen001,19566
schimpf,ryan,572114,schir001,9953
locastro,tim,641796,locat001,15124
urías,ramón,602104,uriar001,18795
mccutchen,andrew,457705,mccua001,9847
seager,kyle,572122,seagk001,9785
wade,lamonte,664774,wadel001,18126
tucker,kyle,663656,tuckk001,18345
garcía,adonis,611177,garca004,13777
mccutchen,andrew,457705,mccua001,9847
lindor,francisco,596019,lindf001,12916
altuve,josé,514888,altuj001,5417
rodríguez,julio,677594,rodrj007,23697
ward,taylor,621493,wardt002,17548
wisdom,patrick,621550,wisdp001,13602
murphy,sean,669221,murps001,19352
murphy,sean,669221,murps001,19352
merrifield,whit,593160,merrw001,11281
bohm,alec,664761,bohma001,21618
díaz,aledmys,649557,diaza003,15937
peraza,oswald,672724,perao002,22823
murphy,daniel,502517,murpd006,4316
laureano,ramón,657656,laurr001,17128
lamb,jake,571875,lambj001,13329
pederson,joc,592626,pedej001,11899
mccann,james,543510,mccaj001,12859
lowrie,jed,476704,lowrj001,4418
sánchez,gary,596142,sancg002,11442
refsnyder,rob,608701,refsr001,13770
doyle,brenton,686668,doylb001,25479
kepler,max,596146,keplm001,12144
rooker,brent,667670,rookb001,19627
stanton,giancarlo,519317,stanm004,4949
sánchez,gary,596142,sancg002,11442
peterson,jace,607054,petej002,12325
morrison,logan,489149,morrl001,9205
solano,donovan,456781,solad001,8623
álvarez,pedro,476883,alvap001,2495
moss,brandon,461235,mossb001,4467
machado,manny,592518,machm001,11493
garcía,luis,671277,garcl006,20391
higashioka,kyle,543309,higak001,5517
grandal,yasmani,518735,grany001,11368
dietrich,derek,518618,dietd001,10542
garcía,avisaíl,541645,garca003,5760
mccutchen,andrew,457705,mccua001,9847
smith,will,669257,smitw003,19197
lux,gavin,666158,lux-g001,19955
piscotty,stephen,572039,piscs001,13367
arenado,nolan,571448,arenn001,9777
bradley,jackie,598265,bradj001,12984
castillo,welington,456078,castw002,3256
thames,eric,519346,thame001,3711
dietrich,derek,518618,dietd001,10542
springer,george,543807,sprig001,12856
cain,lorenzo,456715,cainl001,9077
adams,matt,571431,adamm002,9393
white,tyler,643603,whitt002,15564
santana,domingo,570267,santd002,10348
upton,justin,457708,uptoj001,5222
ellis,a. j.,454560,ellia001,5677
reyes,franmil,614177,reyef001,14566
granderson,curtis,434158,granc001,4747
dickerson,alex,543105,dicka001,12649
dozier,brian,572821,dozib001,9810
riley,austin,663586,rilea001,18360
choi,ji man,596847,choij001,5452
happ,ian,664023,happi001,17919
rodríguez,sean,446481,rodrs002,6589
suárez,eugenio,553993,suare001,12552
cruz,oneil,665833,cruzo001,21711
braun,ryan,460075,braur002,3410
yastrzemski,mike,573262,yastm001,14854
france,ty,664034,frant002,17982
myers,wil,571976,myerw001,10047
marte,ketel,606466,martk001,13613
flowers,tyler,452095,flowt001,9134
rutschman,adley,668939,rutsa001,26288
taylor,chris,621035,taylc001,13757
cameron,daz,663662,camed001,18353
ramírez,josé,608070,ramij003,13510
duvall,adam,594807,duvaa001,10950
verdugo,alex,657077,verda001,17027
la stella,tommy,600303,lastt001,12371
la stella,tommy,600303,lastt001,12371
suzuki,seiya,673548,suzus001,30116
swihart,blake,596119,swihb001,13176
laureano,ramón,657656,laurr001,17128
hernández,teoscar,606192,hernt002,13066
dahl,david,621311,dahld001,13744
mccormick,chas,676801,mccoc001,19599
rodríguez,julio,677594,rodrj007,23697
contreras,willson,575929,contw001,11609
grichuk,randal,545341,gricr001,10243
díaz,elías,553869,diaze005,11680
story,trevor,596115,stort001,12564
mancini,trey,641820,manct001,15149
morel,christopher,666624,morec001,21897
lemahieu,dj,518934,lemad001,9874
freese,david,501896,freed001,9549
realmuto,j. t.,592663,realj001,11739
springer,george,543807,sprig001,12856
holliday,matt,407812,hollm001,1873
pence,hunter,452254,pench001,8252
lowe,josh,666139,lowej002,19953
lowe,brandon,664040,loweb001,18882
carter,evan,694497,carte001,27790
betts,mookie,605141,bettm001,13611
cooper,garrett,643265,coopg002,15279
chapman,matt,656305,chapm001,16505
rooker,brent,667670,rookb001,19627
gomes,yan,543228,gomey001,9627
pollock,aj,572041,polla001,9256
piña,manny,444489,pinam001,2829
lowe,brandon,664040,loweb001,18882
pinder,chad,640461,pindc001,15191
polanco,jorge,593871,polaj001,13152
altherr,aaron,571437,altha001,11270
castillo,welington,456078,castw002,3256
gorman,nolan,669357,gormn001,22263
cron,c. j.,543068,cronc002,12546
pasquantino,vinnie,686469,pasqv001,27676
kelly,carson,608348,kellc002,13620
tellez,rowdy,642133,tellr001,15679
eaton,adam,594809,eatoa002,11205
napoli,mike,435063,napom001,3057
schwarber,kyle,656941,schwk001,16478
reddick,josh,502210,reddj001,3892
fowler,dexter,451594,fowld001,4062
carpenter,matt,572761,carpm002,8090
betts,mookie,605141,bettm001,13611
longoria,evan,446334,longe001,9368
mccann,james,543510,mccaj001,12859
bell,josh,605137,bellj005,13145
olson,matt,621566,olsom001,14344
gonzález,carlos,471865,gonzc001,7287
smith,pavin,656976,smitp002,19892
granderson,curtis,434158,granc001,4747
marte,noelvi,682622,martn004,26517
ozuna,marcell,542303,ozunm001,10324
kepler,max,596146,keplm001,12144
albies,ozzie,645277,albio001,16556
naquin,tyler,571980,naqut001,13359
conforto,michael,624424,confm001,16376
pham,tommy,502054,phamt001,2967
choo,shin-soo,425783,choos001,3174
crawford,j. p.,641487,crawj002,15491
lemahieu,dj,518934,lemad001,9874
bogaerts,xander,593428,bogax001,12161
piscotty,stephen,572039,piscs001,13367
anderson,brian,605119,andeb006,18289
cave,jake,595909,cavej001,14477
margot,manuel,622534,margm001,14712
gurriel,lourdes,666971,gurrl001,19238
walker,neil,435522,walkn001,7539
báez,javier,595879,baezj001,12979
torres,gleyber,650402,torrg001,16997
turner,justin,457759,turnj001,5235
gurriel,lourdes,666971,gurrl001,19238
suárez,eugenio,553993,suare001,12552
jackson,austin,457706,jacka001,9848
wisdom,patrick,621550,wisdp001,13602
verdugo,alex,657077,verda001,17027
walker,christian,572233,walkc002,13419
conforto,michael,624424,confm001,16376
muncy,max,571970,muncm001,13301
walker,christian,572233,walkc002,13419
chirinos,robinson,455139,chirr001,3142
calhoun,kole,594777,calhk001,11200
yelich,christian,592885,yelic001,11477
walker,neil,435522,walkn001,7539
india,jonathan,663697,indij001,21523
braun,ryan,460075,braur002,3410
donovan,brendan,680977,donob001,24679
den dekker,matt,544925,dendm001,11385
bauers,jake,641343,bauej001,15194
turner,trea,607208,turnt001,16252
winker,jesse,608385,winkj002,13590
desmond,ian,435622,desmi001,6885
polanco,gregory,570256,polag001,12907
gonzález,carlos,471865,gonzc001,7287
blackmon,charlie,453568,blacc001,7859
pederson,joc,592626,pedej001,11899
brantley,michael,488726,branm003,4106
arenado,nolan,571448,arenn001,9777
olivares,edward,658668,olive001,19698
lowe,nathaniel,663993,lowen001,19566
maybin,cameron,457727,maybc001,5223
albies,ozzie,645277,albio001,16556
stewart,dj,621466,stewd002,17766
moustakas,mike,519058,mousm001,4892
segura,jean,516416,seguj002,5933
martin,russell,431145,martr004,4616
solak,nick,669256,solan001,19294
mazara,nomar,608577,mazan001,14553
torres,gleyber,650402,torrg001,16997
machín,vimael,605353,machv001,17684
bruce,jay,457803,brucj001,9892
o'neill,tyler,641933,oneit001,15711
morrison,logan,489149,morrl001,9205
grichuk,randal,545341,gricr001,10243
mancini,trey,641820,manct001,15149
olivares,edward,658668,olive001,19698
chisenhall,lonnie,502082,chisl001,7571
canha,mark,592192,canhm001,11445
profar,jurickson,595777,profj001,10815
suzuki,kurt,435559,suzuk001,8259
abreu,josé,547989,abrej003,15676
cron,c. j.,543068,cronc002,12546
kepler,max,596146,keplm001,12144
hernández,teoscar,606192,hernt002,13066
kelly,carson,608348,kellc002,13620
moustakas,mike,519058,mousm001,4892
slater,austin,596103,slata001,16153
ward,taylor,621493,wardt002,17548
brown,seth,664913,brows003,18171
benintendi,andrew,643217,benia002,17901
lindor,francisco,596019,lindf001,12916
arcia,orlando,606115,arcio002,13185
blandino,alex,607468,blana002,16271
hoskins,rhys,656555,hoskr001,16472
chapman,matt,656305,chapm001,16505
suzuki,kurt,435559,suzuk001,8259
dozier,hunter,641531,dozih001,15117
laureano,ramón,657656,laurr001,17128
machado,manny,592518,machm001,11493
santana,domingo,570267,santd002,10348
benintendi,andrew,643217,benia002,17901
bautista,josé,430832,bautj002,1887
fry,david,681807,fry-d001,24934
guerrero,vladimir,665489,guerv002,19611
bregman,alex,608324,brega001,17678
burleson,alec,676475,burla001,27615
morrison,logan,489149,morrl001,9205
mauer,joe,408045,mauej001,1857
henderson,gunnar,683002,hendg002,26289
jones,adam,430945,jonea003,6368
nimmo,brandon,607043,nimmb001,12927
ruiz,carlos,434563,ruizc001,2579
gomes,yan,543228,gomey001,9627
arráez,luis,650333,arral001,18568
chapman,matt,656305,chapm001,16505
murphy,sean,669221,murps001,19352
parker,jarrett,592620,parkj002,11624
severino,pedro,600474,sevep001,14523
smoak,justin,475253,smoaj001,9054
rodríguez,julio,677594,rodrj007,23697
mckinney,billy,641856,mckib001,15654
lobatón,josé,446653,lobaj001,4243
vogelbach,dan,596129,voged001,14130
mccann,kyle,668832,mccak004,25575
jung,josh,673962,jungj001,26299
mcneil,jeff,643446,mcnej002,15362
moreland,mitch,519048,morem001,3086
smith,seth,452234,smits002,7331
wells,austin,669224,wella002,27562
raleigh,cal,663728,ralec001,21534
kendrick,howie,435062,kendh001,4229
polanco,gregory,570256,polag001,12907
burleson,alec,676475,burla001,27615
grichuk,randal,545341,gricr001,10243
sheets,gavin,657757,sheeg001,19901
grandal,yasmani,518735,grany001,11368
choi,ji man,596847,choij001,5452
werth,jayson,150029,wertj001,1327
sogard,eric,519299,sogae001,7927
bichette,bo,666182,bichb001,19612
markakis,nick,455976,markn001,5930
swanson,dansby,621020,swand001,18314
hoskins,rhys,656555,hoskr001,16472
dickerson,alex,543105,dicka001,12649
yelich,christian,592885,yelic001,11477
moss,brandon,461235,mossb001,4467
severino,pedro,600474,sevep001,14523
toles,andrew,592808,tolea001,13414
kirilloff,alex,666135,kiria001,20325
betts,mookie,605141,bettm001,13611
happ,ian,664023,happi001,17919
arenado,nolan,571448,arenn001,9777
refsnyder,rob,608701,refsr001,13770
kemp,matt,461314,kempm001,5631
semien,marcus,543760,semim001,12533
duvall,adam,594807,duvaa001,10950
stewart,dj,621466,stewd002,17766
posey,buster,457763,poseb001,9166
bauers,jake,641343,bauej001,15194
davis,j. d.,605204,davij006,16219
de la cruz,elly,682829,delae003,26668
colabello,chris,499624,colac001,13051
hernández,teoscar,606192,hernt002,13066
turner,justin,457759,turnj001,5235
rutschman,adley,668939,rutsa001,26288
belt,brandon,474832,beltb001,10264
merrifield,whit,593160,merrw001,11281
anderson,tim,641313,andet001,15172
sánchez,gary,596142,sancg002,11442
moustakas,mike,519058,mousm001,4892
capel,conner,668843,capec001,19983
austin,tyler,592122,austt001,11850
eaton,adam,594809,eatoa002,11205
marte,starling,516782,marts002,9241
hernández,gorkys,491676,herng001,4146
moss,brandon,461235,mossb001,4467
marte,starling,516782,marts002,9241
santana,carlos,467793,santc002,2396
turner,trea,607208,turnt001,16252
solak,nick,669256,solan001,19294
escobar,yunel,488862,escoy001,4191
ross,david,424325,rossd001,1551
span,denard,452655,spand001,8347
laureano,ramón,657656,laurr001,17128
núñez,renato,600524,nuner001,14503
solano,donovan,456781,solad001,8623
murphy,daniel,502517,murpd006,4316
contreras,william,661388,contw002,20503
travis,devon,581527,travd001,13862
guillorme,luis,641645,guill001,16451
tellez,rowdy,642133,tellr001,15679
adames,willy,642715,adamw002,15986
fraley,jake,641584,fralj001,19260
butler,billy,456714,butlb003,7399
sandoval,pablo,467055,sandp001,5409
hernández,teoscar,606192,hernt002,13066
realmuto,j. t.,592663,realj001,11739
d'arnaud,travis,518595,darnt001,7739
mcmahon,ryan,641857,mcmar001,15112
stowers,kyle,669065,stowk001,26151
moreland,mitch,519048,morem001,3086
story,trevor,596115,stort001,12564
torres,gleyber,650402,torrg001,16997
ortiz,joey,687401,ortij005,25493
la stella,tommy,600303,lastt001,12371
flowers,tyler,452095,flowt001,9134
cain,lorenzo,456715,cainl001,9077
carpenter,kerry,681481,carpk001,25961
myers,wil,571976,myerw001,10047
story,trevor,596115,stort001,12564
slater,austin,596103,slata001,16153
dejong,paul,657557,dejop001,18015
trumbo,mark,444432,trumm001,6876
turner,trea,607208,turnt001,16252
garcia,greg,594824,garcg002,10951
moustakas,mike,519058,mousm001,4892
harris,michael,671739,harrm004,25931
gómez,carlos,460576,gomec002,4881
buxton,byron,621439,buxtb001,14161
vogelbach,dan,596129,voged001,14130
benintendi,andrew,643217,benia002,17901
aguilar,jesús,542583,aguij001,11342
martínez,víctor,400121,martv001,393
anderson,brian,605119,andeb006,18289
ozuna,marcell,542303,ozunm001,10324
